"FullName","Length","LastWriteTime"
"C:\Users\Hp\Desktop\dealtock\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\symlinked\_\symlink_target\.gitkeep","0","19/12/2025 14:40:20"
"C:\Users\Hp\Desktop\dealtock\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\without_basedir\main.js","111","19/12/2025 14:40:40"
"C:\Users\Hp\Desktop\dealtock\node_modules\eslint-plugin-react\node_modules\resolve\test\shadowed_core\node_modules",,"19/12/2025 14:40:39"
"C:\Users\Hp\Desktop\dealtock\node_modules\eslint-plugin-react\node_modules\resolve\test\shadowed_core\node_modules\util",,"19/12/2025 14:40:39"
"C:\Users\Hp\Desktop\dealtock\node_modules\eslint-plugin-react\node_modules\resolve\test\shadowed_core\node_modules\util\index.js","0","19/12/2025 14:40:39"
"C:\Users\Hp\Desktop\dealtock\node_modules\eslint-plugin-react-hooks\cjs",,"19/12/2025 14:40:20"
"C:\Users\Hp\Desktop\dealtock\node_modules\eslint-plugin-react-hooks\index.js","371","19/12/2025 14:40:22"
"C:\Users\Hp\Desktop\dealtock\node_modules\eslint-plugin-react-hooks\LICENSE","1086","19/12/2025 14:40:16"
"C:\Users\Hp\Desktop\dealtock\node_modules\eslint-plugin-react-hooks\package.json","1031","19/12/2025 14:40:24"
"C:\Users\Hp\Desktop\dealtock\node_modules\eslint-plugin-react-hooks\README.md","1852","19/12/2025 14:40:24"
"C:\Users\Hp\Desktop\dealtock\node_modules\eslint-plugin-react-hooks\cjs\eslint-plugin-react-hooks.development.js","87657","19/12/2025 14:40:19"
"C:\Users\Hp\Desktop\dealtock\node_modules\eslint-plugin-react-hooks\cjs\eslint-plugin-react-hooks.production.min.js","25665","19/12/2025 14:40:22"
"C:\Users\Hp\Desktop\dealtock\node_modules\eslint-plugin-testing-library\configs",,"19/12/2025 14:40:38"
"C:\Users\Hp\Desktop\dealtock\node_modules\eslint-plugin-testing-library\create-testing-library-rule",,"19/12/2025 14:40:26"
"C:\Users\Hp\Desktop\dealtock\node_modules\eslint-plugin-testing-library\node-utils",,"19/12/2025 14:40:28"
"C:\Users\Hp\Desktop\dealtock\node_modules\eslint-plugin-testing-library\rules",,"19/12/2025 14:40:37"
"C:\Users\Hp\Desktop\dealtock\node_modules\eslint-plugin-testing-library\utils",,"19/12/2025 14:40:38"
"C:\Users\Hp\Desktop\dealtock\node_modules\eslint-plugin-testing-library\index.js","345","19/12/2025 14:40:27"
"C:\Users\Hp\Desktop\dealtock\node_modules\eslint-plugin-testing-library\LICENSE","1080","19/12/2025 14:40:16"
"C:\Users\Hp\Desktop\dealtock\node_modules\eslint-plugin-testing-library\package.json","3024","19/12/2025 14:40:38"
"C:\Users\Hp\Desktop\dealtock\node_modules\eslint-plugin-testing-library\README.md","54923","19/12/2025 14:40:38"
"C:\Users\Hp\Desktop\dealtock\node_modules\eslint-plugin-testing-library\configs\angular.js","1140","19/12/2025 14:40:18"
"C:\Users\Hp\Desktop\dealtock\node_modules\eslint-plugin-testing-library\configs\dom.js","799","19/12/2025 14:40:25"
"C:\Users\Hp\Desktop\dealtock\node_modules\eslint-plugin-testing-library\configs\index.js","483","19/12/2025 14:40:26"
"C:\Users\Hp\Desktop\dealtock\node_modules\eslint-plugin-testing-library\configs\marko.js","1246","19/12/2025 14:40:28"
"C:\Users\Hp\Desktop\dealtock\node_modules\eslint-plugin-testing-library\configs\react.js","1193","19/12/2025 14:40:37"
"C:\Users\Hp\Desktop\dealtock\node_modules\eslint-plugin-testing-library\configs\vue.js","1189","19/12/2025 14:40:38"
"C:\Users\Hp\Desktop\dealtock\node_modules\eslint-plugin-testing-library\create-testing-library-rule\detect-testing-library-utils.js","26178","19/12/2025 14:40:25"
"C:\Users\Hp\Desktop\dealtock\node_modules\eslint-plugin-testing-library\create-testing-library-rule\index.js","1351","19/12/2025 14:40:26"
"C:\Users\Hp\Desktop\dealtock\node_modules\eslint-plugin-testing-library\node-utils\index.js","15941","19/12/2025 14:40:27"
"C:\Users\Hp\Desktop\dealtock\node_modules\eslint-plugin-testing-library\node-utils\is-node-of-type.js","2874","19/12/2025 14:40:28"
"C:\Users\Hp\Desktop\dealtock\node_modules\eslint-plugin-testing-library\rules\await-async-query.js","3735","19/12/2025 14:40:19"
"C:\Users\Hp\Desktop\dealtock\node_modules\eslint-plugin-testing-library\rules\await-async-utils.js","5282","19/12/2025 14:40:20"
"C:\Users\Hp\Desktop\dealtock\node_modules\eslint-plugin-testing-library\rules\await-fire-event.js","3373","19/12/2025 14:40:22"
"C:\Users\Hp\Desktop\dealtock\node_modules\eslint-plugin-testing-library\rules\consistent-data-testid.js","4728","19/12/2025 14:40:24"
"C:\Users\Hp\Desktop\dealtock\node_modules\eslint-plugin-testing-library\rules\index.js","564","19/12/2025 14:40:28"
"C:\Users\Hp\Desktop\dealtock\node_modules\eslint-plugin-testing-library\rules\no-await-sync-events.js","5209","19/12/2025 14:40:28"
"C:\Users\Hp\Desktop\dealtock\node_modules\eslint-plugin-testing-library\rules\no-await-sync-query.js","1610","19/12/2025 14:40:29"
"C:\Users\Hp\Desktop\dealtock\node_modules\eslint-plugin-testing-library\rules\no-container.js","5482","19/12/2025 14:40:29"
"C:\Users\Hp\Desktop\dealtock\node_modules\eslint-plugin-testing-library\rules\no-debugging-utils.js","5738","19/12/2025 14:40:30"
"C:\Users\Hp\Desktop\dealtock\node_modules\eslint-plugin-testing-library\rules\no-dom-import.js","3221","19/12/2025 14:40:33"
"C:\Users\Hp\Desktop\dealtock\node_modules\eslint-plugin-testing-library\rules\no-global-regexp-flag-in-query.js","5685","19/12/2025 14:40:36"
"C:\Users\Hp\Desktop\dealtock\node_modules\eslint-plugin-testing-library\rules\no-manual-cleanup.js","4158","19/12/2025 14:40:36"
"C:\Users\Hp\Desktop\dealtock\node_modules\eslint-plugin-testing-library\rules\no-node-access.js","2276","19/12/2025 14:40:36"
"C:\Users\Hp\Desktop\dealtock\node_modules\eslint-plugin-testing-library\rules\no-promise-in-fire-event.js","3380","19/12/2025 14:40:36"
"C:\Users\Hp\Desktop\dealtock\node_modules\eslint-plugin-testing-library\rules\no-render-in-setup.js","3586","19/12/2025 14:40:37"
"C:\Users\Hp\Desktop\dealtock\node_modules\eslint-plugin-testing-library\rules\no-unnecessary-act.js","5702","19/12/2025 14:40:37"
"C:\Users\Hp\Desktop\dealtock\node_modules\eslint-plugin-testing-library\rules\no-wait-for-empty-callback.js","2898","19/12/2025 14:40:37"
"C:\Users\Hp\Desktop\dealtock\node_modules\eslint-plugin-testing-library\rules\no-wait-for-multiple-assertions.js","2625","19/12/2025 14:40:37"
"C:\Users\Hp\Desktop\dealtock\node_modules\eslint-plugin-testing-library\rules\no-wait-for-side-effects.js","6566","19/12/2025 14:40:37"
"C:\Users\Hp\Desktop\dealtock\node_modules\eslint-plugin-testing-library\rules\no-wait-for-snapshot.js","2578","19/12/2025 14:40:37"
"C:\Users\Hp\Desktop\dealtock\node_modules\eslint-plugin-testing-library\rules\prefer-explicit-assert.js","6804","19/12/2025 14:40:37"
"C:\Users\Hp\Desktop\dealtock\node_modules\eslint-plugin-testing-library\rules\prefer-find-by.js","15744","19/12/2025 14:40:37"
"C:\Users\Hp\Desktop\dealtock\node_modules\eslint-plugin-testing-library\rules\prefer-presence-queries.js","3008","19/12/2025 14:40:37"
"C:\Users\Hp\Desktop\dealtock\node_modules\eslint-plugin-testing-library\rules\prefer-query-by-disappearance.js","5003","19/12/2025 14:40:37"
"C:\Users\Hp\Desktop\dealtock\node_modules\eslint-plugin-testing-library\rules\prefer-query-matchers.js","3065","19/12/2025 14:40:37"
"C:\Users\Hp\Desktop\dealtock\node_modules\eslint-plugin-testing-library\rules\prefer-screen-queries.js","5739","19/12/2025 14:40:37"
"C:\Users\Hp\Desktop\dealtock\node_modules\eslint-plugin-testing-library\rules\prefer-user-event.js","6186","19/12/2025 14:40:37"
"C:\Users\Hp\Desktop\dealtock\node_modules\eslint-plugin-testing-library\rules\prefer-wait-for.js","6259","19/12/2025 14:40:37"
"C:\Users\Hp\Desktop\dealtock\node_modules\eslint-plugin-testing-library\rules\render-result-naming-convention.js","3312","19/12/2025 14:40:37"
"C:\Users\Hp\Desktop\dealtock\node_modules\eslint-plugin-testing-library\utils\file-import.js","362","19/12/2025 14:40:25"
"C:\Users\Hp\Desktop\dealtock\node_modules\eslint-plugin-testing-library\utils\index.js","5065","19/12/2025 14:40:28"
"C:\Users\Hp\Desktop\dealtock\node_modules\eslint-plugin-testing-library\utils\types.js","231","19/12/2025 14:40:38"
"C:\Users\Hp\Desktop\dealtock\node_modules\eslint-scope\dist",,"19/12/2025 14:40:17"
"C:\Users\Hp\Desktop\dealtock\node_modules\eslint-scope\lib",,"19/12/2025 14:40:27"
"C:\Users\Hp\Desktop\dealtock\node_modules\eslint-scope\LICENSE","1390","19/12/2025 14:40:16"
"C:\Users\Hp\Desktop\dealtock\node_modules\eslint-scope\package.json","1836","19/12/2025 14:40:27"
"C:\Users\Hp\Desktop\dealtock\node_modules\eslint-scope\README.md","2025","19/12/2025 14:40:27"
"C:\Users\Hp\Desktop\dealtock\node_modules\eslint-scope\dist\eslint-scope.cjs","69336","19/12/2025 14:40:19"
"C:\Users\Hp\Desktop\dealtock\node_modules\eslint-scope\lib\definition.js","2852","19/12/2025 14:40:20"
"C:\Users\Hp\Desktop\dealtock\node_modules\eslint-scope\lib\index.js","6584","19/12/2025 14:40:22"
"C:\Users\Hp\Desktop\dealtock\node_modules\eslint-scope\lib\pattern-visitor.js","4925","19/12/2025 14:40:24"
"C:\Users\Hp\Desktop\dealtock\node_modules\eslint-scope\lib\reference.js","4773","19/12/2025 14:40:24"
"C:\Users\Hp\Desktop\dealtock\node_modules\eslint-scope\lib\referencer.js","19469","19/12/2025 14:40:25"
"C:\Users\Hp\Desktop\dealtock\node_modules\eslint-scope\lib\scope-manager.js","7601","19/12/2025 14:40:25"
"C:\Users\Hp\Desktop\dealtock\node_modules\eslint-scope\lib\scope.js","22361","19/12/2025 14:40:26"
"C:\Users\Hp\Desktop\dealtock\node_modules\eslint-scope\lib\variable.js","3131","19/12/2025 14:40:26"
"C:\Users\Hp\Desktop\dealtock\node_modules\eslint-scope\lib\version.js","50","19/12/2025 14:40:27"
"C:\Users\Hp\Desktop\dealtock\node_modules\eslint-visitor-keys\dist",,"19/12/2025 14:40:25"
"C:\Users\Hp\Desktop\dealtock\node_modules\eslint-visitor-keys\lib",,"19/12/2025 14:40:22"
"C:\Users\Hp\Desktop\dealtock\node_modules\eslint-visitor-keys\LICENSE","11337","19/12/2025 14:40:16"
"C:\Users\Hp\Desktop\dealtock\node_modules\eslint-visitor-keys\package.json","2410","19/12/2025 14:40:24"
"C:\Users\Hp\Desktop\dealtock\node_modules\eslint-visitor-keys\README.md","2729","19/12/2025 14:40:24"
"C:\Users\Hp\Desktop\dealtock\node_modules\eslint-visitor-keys\dist\eslint-visitor-keys.cjs","7115","19/12/2025 14:40:18"
"C:\Users\Hp\Desktop\dealtock\node_modules\eslint-visitor-keys\dist\eslint-visitor-keys.d.cts","753","19/12/2025 14:40:19"
"C:\Users\Hp\Desktop\dealtock\node_modules\eslint-visitor-keys\dist\index.d.ts","596","19/12/2025 14:40:25"
"C:\Users\Hp\Desktop\dealtock\node_modules\eslint-visitor-keys\dist\visitor-keys.d.ts","291","19/12/2025 14:40:25"
"C:\Users\Hp\Desktop\dealtock\node_modules\eslint-visitor-keys\lib\index.js","1758","19/12/2025 14:40:21"
"C:\Users\Hp\Desktop\dealtock\node_modules\eslint-visitor-keys\lib\visitor-keys.js","5289","19/12/2025 14:40:22"
"C:\Users\Hp\Desktop\dealtock\node_modules\espree\dist",,"19/12/2025 14:40:17"
"C:\Users\Hp\Desktop\dealtock\node_modules\espree\lib",,"19/12/2025 14:40:25"
"C:\Users\Hp\Desktop\dealtock\node_modules\espree\espree.js","6612","19/12/2025 14:40:19"
"C:\Users\Hp\Desktop\dealtock\node_modules\espree\LICENSE","1322","19/12/2025 14:40:16"
"C:\Users\Hp\Desktop\dealtock\node_modules\espree\package.json","2603","19/12/2025 14:40:25"
"C:\Users\Hp\Desktop\dealtock\node_modules\espree\README.md","10139","19/12/2025 14:40:26"
"C:\Users\Hp\Desktop\dealtock\node_modules\espree\dist\espree.cjs","28090","19/12/2025 14:40:18"
"C:\Users\Hp\Desktop\dealtock\node_modules\espree\lib\espree.js","12137","19/12/2025 14:40:22"
"C:\Users\Hp\Desktop\dealtock\node_modules\espree\lib\features.js","696","19/12/2025 14:40:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\espree\lib\options.js","3878","19/12/2025 14:40:24"
"C:\Users\Hp\Desktop\dealtock\node_modules\espree\lib\token-translator.js","8115","19/12/2025 14:40:25"
"C:\Users\Hp\Desktop\dealtock\node_modules\espree\lib\version.js","50","19/12/2025 14:40:25"
"C:\Users\Hp\Desktop\dealtock\node_modules\esquery\dist",,"19/12/2025 14:40:31"
"C:\Users\Hp\Desktop\dealtock\node_modules\esquery\license.txt","1488","19/12/2025 14:40:36"
"C:\Users\Hp\Desktop\dealtock\node_modules\esquery\package.json","2030","19/12/2025 14:40:28"
"C:\Users\Hp\Desktop\dealtock\node_modules\esquery\parser.js","72830","19/12/2025 14:40:27"
"C:\Users\Hp\Desktop\dealtock\node_modules\esquery\README.md","2187","19/12/2025 14:40:36"
"C:\Users\Hp\Desktop\dealtock\node_modules\esquery\dist\esquery.esm.js","124983","19/12/2025 14:40:18"
"C:\Users\Hp\Desktop\dealtock\node_modules\esquery\dist\esquery.esm.min.js","35160","19/12/2025 14:40:20"
"C:\Users\Hp\Desktop\dealtock\node_modules\esquery\dist\esquery.esm.min.js.map","179272","19/12/2025 14:40:28"
"C:\Users\Hp\Desktop\dealtock\node_modules\esquery\dist\esquery.js","133490","19/12/2025 14:40:24"
"C:\Users\Hp\Desktop\dealtock\node_modules\esquery\dist\esquery.lite.js","107945","19/12/2025 14:40:25"
"C:\Users\Hp\Desktop\dealtock\node_modules\esquery\dist\esquery.lite.min.js","24813","19/12/2025 14:40:26"
"C:\Users\Hp\Desktop\dealtock\node_modules\esquery\dist\esquery.lite.min.js.map","138403","19/12/2025 14:40:29"
"C:\Users\Hp\Desktop\dealtock\node_modules\esquery\dist\esquery.min.js","35341","19/12/2025 14:40:27"
"C:\Users\Hp\Desktop\dealtock\node_modules\esquery\dist\esquery.min.js.map","179268","19/12/2025 14:40:36"
"C:\Users\Hp\Desktop\dealtock\node_modules\esrecurse\.babelrc","30","19/12/2025 14:40:16"
"C:\Users\Hp\Desktop\dealtock\node_modules\esrecurse\esrecurse.js","4230","19/12/2025 14:40:17"
"C:\Users\Hp\Desktop\dealtock\node_modules\esrecurse\gulpfile.babel.js","3000","19/12/2025 14:40:18"
"C:\Users\Hp\Desktop\dealtock\node_modules\esrecurse\package.json","1165","19/12/2025 14:40:20"
"C:\Users\Hp\Desktop\dealtock\node_modules\esrecurse\README.md","5102","19/12/2025 14:40:22"
"C:\Users\Hp\Desktop\dealtock\node_modules\estraverse\.jshintrc","242","19/12/2025 14:40:16"
"C:\Users\Hp\Desktop\dealtock\node_modules\estraverse\estraverse.js","26957","19/12/2025 14:40:19"
"C:\Users\Hp\Desktop\dealtock\node_modules\estraverse\gulpfile.js","2790","19/12/2025 14:40:20"
"C:\Users\Hp\Desktop\dealtock\node_modules\estraverse\LICENSE.BSD","1231","19/12/2025 14:40:17"
"C:\Users\Hp\Desktop\dealtock\node_modules\estraverse\package.json","1009","19/12/2025 14:40:22"
"C:\Users\Hp\Desktop\dealtock\node_modules\estraverse\README.md","4865","19/12/2025 14:40:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\esutils\lib",,"19/12/2025 14:40:24"
"C:\Users\Hp\Desktop\dealtock\node_modules\esutils\LICENSE.BSD","1231","19/12/2025 14:40:17"
"C:\Users\Hp\Desktop\dealtock\node_modules\esutils\package.json","1042","19/12/2025 14:40:16"
"C:\Users\Hp\Desktop\dealtock\node_modules\esutils\README.md","6828","19/12/2025 14:40:18"
"C:\Users\Hp\Desktop\dealtock\node_modules\esutils\lib\ast.js","4728","19/12/2025 14:40:20"
"C:\Users\Hp\Desktop\dealtock\node_modules\esutils\lib\code.js","29610","19/12/2025 14:40:22"
"C:\Users\Hp\Desktop\dealtock\node_modules\esutils\lib\keyword.js","5616","19/12/2025 14:40:24"
"C:\Users\Hp\Desktop\dealtock\node_modules\esutils\lib\utils.js","1527","19/12/2025 14:40:24"
"C:\Users\Hp\Desktop\dealtock\node_modules\fast-deep-equal\es6",,"19/12/2025 14:40:25"
"C:\Users\Hp\Desktop\dealtock\node_modules\fast-deep-equal\index.d.ts","103","19/12/2025 14:40:25"
"C:\Users\Hp\Desktop\dealtock\node_modules\fast-deep-equal\index.js","1177","19/12/2025 14:40:19"
"C:\Users\Hp\Desktop\dealtock\node_modules\fast-deep-equal\LICENSE","1074","19/12/2025 14:40:16"
"C:\Users\Hp\Desktop\dealtock\node_modules\fast-deep-equal\package.json","1496","19/12/2025 14:40:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\fast-deep-equal\react.d.ts","66","19/12/2025 14:40:26"
"C:\Users\Hp\Desktop\dealtock\node_modules\fast-deep-equal\react.js","1451","19/12/2025 14:40:22"
"C:\Users\Hp\Desktop\dealtock\node_modules\fast-deep-equal\README.md","3323","19/12/2025 14:40:24"
"C:\Users\Hp\Desktop\dealtock\node_modules\fast-deep-equal\es6\index.d.ts","66","19/12/2025 14:40:25"
"C:\Users\Hp\Desktop\dealtock\node_modules\fast-deep-equal\es6\index.js","1935","19/12/2025 14:40:18"
"C:\Users\Hp\Desktop\dealtock\node_modules\fast-deep-equal\es6\react.d.ts","66","19/12/2025 14:40:25"
"C:\Users\Hp\Desktop\dealtock\node_modules\fast-deep-equal\es6\react.js","2209","19/12/2025 14:40:20"
"C:\Users\Hp\Desktop\dealtock\node_modules\fast-glob\node_modules",,"19/12/2025 14:40:10"
"C:\Users\Hp\Desktop\dealtock\node_modules\fast-glob\out",,"19/12/2025 14:40:38"
"C:\Users\Hp\Desktop\dealtock\node_modules\fast-glob\LICENSE","1079","19/12/2025 14:40:16"
"C:\Users\Hp\Desktop\dealtock\node_modules\fast-glob\package.json","2800","19/12/2025 14:40:37"
"C:\Users\Hp\Desktop\dealtock\node_modules\fast-glob\README.md","26211","19/12/2025 14:40:37"
"C:\Users\Hp\Desktop\dealtock\node_modules\fast-glob\node_modules\glob-parent",,"19/12/2025 14:40:22"
"C:\Users\Hp\Desktop\dealtock\node_modules\fast-glob\node_modules\glob-parent\CHANGELOG.md","4510","19/12/2025 14:40:20"
"C:\Users\Hp\Desktop\dealtock\node_modules\fast-glob\node_modules\glob-parent\index.js","1120","19/12/2025 14:40:17"
"C:\Users\Hp\Desktop\dealtock\node_modules\fast-glob\node_modules\glob-parent\LICENSE","753","19/12/2025 14:40:16"
"C:\Users\Hp\Desktop\dealtock\node_modules\fast-glob\node_modules\glob-parent\package.json","1105","19/12/2025 14:40:18"
"C:\Users\Hp\Desktop\dealtock\node_modules\fast-glob\node_modules\glob-parent\README.md","4646","19/12/2025 14:40:22"
"C:\Users\Hp\Desktop\dealtock\node_modules\fast-glob\out\managers",,"19/12/2025 14:40:39"
"C:\Users\Hp\Desktop\dealtock\node_modules\fast-glob\out\providers",,"19/12/2025 14:40:39"
"C:\Users\Hp\Desktop\dealtock\node_modules\fast-glob\out\readers",,"19/12/2025 14:40:39"
"C:\Users\Hp\Desktop\dealtock\node_modules\fast-glob\out\types",,"19/12/2025 14:40:37"
"C:\Users\Hp\Desktop\dealtock\node_modules\fast-glob\out\utils",,"19/12/2025 14:40:38"
"C:\Users\Hp\Desktop\dealtock\node_modules\fast-glob\out\index.d.ts","2176","19/12/2025 14:40:37"
"C:\Users\Hp\Desktop\dealtock\node_modules\fast-glob\out\index.js","4091","19/12/2025 14:40:27"
"C:\Users\Hp\Desktop\dealtock\node_modules\fast-glob\out\settings.d.ts","4127","19/12/2025 14:40:38"
"C:\Users\Hp\Desktop\dealtock\node_modules\fast-glob\out\settings.js","2849","19/12/2025 14:40:34"
"C:\Users\Hp\Desktop\dealtock\node_modules\fast-glob\out\managers\tasks.d.ts","1222","19/12/2025 14:40:39"
"C:\Users\Hp\Desktop\dealtock\node_modules\fast-glob\out\managers\tasks.js","5531","19/12/2025 14:40:37"
"C:\Users\Hp\Desktop\dealtock\node_modules\fast-glob\out\providers\filters",,"19/12/2025 14:40:37"
"C:\Users\Hp\Desktop\dealtock\node_modules\fast-glob\out\providers\matchers",,"19/12/2025 14:40:38"
"C:\Users\Hp\Desktop\dealtock\node_modules\fast-glob\out\providers\transformers",,"19/12/2025 14:40:37"
"C:\Users\Hp\Desktop\dealtock\node_modules\fast-glob\out\providers\async.d.ts","416","19/12/2025 14:40:37"
"C:\Users\Hp\Desktop\dealtock\node_modules\fast-glob\out\providers\async.js","814","19/12/2025 14:40:20"
"C:\Users\Hp\Desktop\dealtock\node_modules\fast-glob\out\providers\provider.d.ts","817","19/12/2025 14:40:38"
"C:\Users\Hp\Desktop\dealtock\node_modules\fast-glob\out\providers\provider.js","2000","19/12/2025 14:40:29"
"C:\Users\Hp\Desktop\dealtock\node_modules\fast-glob\out\providers\stream.d.ts","436","19/12/2025 14:40:38"
"C:\Users\Hp\Desktop\dealtock\node_modules\fast-glob\out\providers\stream.js","1198","19/12/2025 14:40:36"
"C:\Users\Hp\Desktop\dealtock\node_modules\fast-glob\out\providers\sync.d.ts","385","19/12/2025 14:40:39"
"C:\Users\Hp\Desktop\dealtock\node_modules\fast-glob\out\providers\sync.js","779","19/12/2025 14:40:37"
"C:\Users\Hp\Desktop\dealtock\node_modules\fast-glob\out\providers\filters\deep.d.ts","660","19/12/2025 14:40:37"
"C:\Users\Hp\Desktop\dealtock\node_modules\fast-glob\out\providers\filters\deep.js","2466","19/12/2025 14:40:24"
"C:\Users\Hp\Desktop\dealtock\node_modules\fast-glob\out\providers\filters\entry.d.ts","681","19/12/2025 14:40:37"
"C:\Users\Hp\Desktop\dealtock\node_modules\fast-glob\out\providers\filters\entry.js","3556","19/12/2025 14:40:25"
"C:\Users\Hp\Desktop\dealtock\node_modules\fast-glob\out\providers\filters\error.d.ts","265","19/12/2025 14:40:37"
"C:\Users\Hp\Desktop\dealtock\node_modules\fast-glob\out\providers\filters\error.js","441","19/12/2025 14:40:26"
"C:\Users\Hp\Desktop\dealtock\node_modules\fast-glob\out\providers\matchers\matcher.d.ts","1045","19/12/2025 14:40:38"
"C:\Users\Hp\Desktop\dealtock\node_modules\fast-glob\out\providers\matchers\matcher.js","1568","19/12/2025 14:40:28"
"C:\Users\Hp\Desktop\dealtock\node_modules\fast-glob\out\providers\matchers\partial.d.ts","127","19/12/2025 14:40:38"
"C:\Users\Hp\Desktop\dealtock\node_modules\fast-glob\out\providers\matchers\partial.js","1421","19/12/2025 14:40:28"
"C:\Users\Hp\Desktop\dealtock\node_modules\fast-glob\out\providers\transformers\entry.d.ts","279","19/12/2025 14:40:37"
"C:\Users\Hp\Desktop\dealtock\node_modules\fast-glob\out\providers\transformers\entry.js","845","19/12/2025 14:40:25"
"C:\Users\Hp\Desktop\dealtock\node_modules\fast-glob\out\readers\async.d.ts","473","19/12/2025 14:40:37"
"C:\Users\Hp\Desktop\dealtock\node_modules\fast-glob\out\readers\async.js","1213","19/12/2025 14:40:22"
"C:\Users\Hp\Desktop\dealtock\node_modules\fast-glob\out\readers\reader.d.ts","714","19/12/2025 14:40:38"
"C:\Users\Hp\Desktop\dealtock\node_modules\fast-glob\out\readers\reader.js","1063","19/12/2025 14:40:31"
"C:\Users\Hp\Desktop\dealtock\node_modules\fast-glob\out\readers\stream.d.ts","566","19/12/2025 14:40:38"
"C:\Users\Hp\Desktop\dealtock\node_modules\fast-glob\out\readers\stream.js","1870","19/12/2025 14:40:36"
"C:\Users\Hp\Desktop\dealtock\node_modules\fast-glob\out\readers\sync.d.ts","506","19/12/2025 14:40:39"
"C:\Users\Hp\Desktop\dealtock\node_modules\fast-glob\out\readers\sync.js","1330","19/12/2025 14:40:37"
"C:\Users\Hp\Desktop\dealtock\node_modules\fast-glob\out\types\index.d.ts","1100","19/12/2025 14:40:37"
"C:\Users\Hp\Desktop\dealtock\node_modules\fast-glob\out\types\index.js","77","19/12/2025 14:40:28"
"C:\Users\Hp\Desktop\dealtock\node_modules\fast-glob\out\utils\array.d.ts","145","19/12/2025 14:40:37"
"C:\Users\Hp\Desktop\dealtock\node_modules\fast-glob\out\utils\array.js","608","19/12/2025 14:40:18"
"C:\Users\Hp\Desktop\dealtock\node_modules\fast-glob\out\utils\errno.d.ts","118","19/12/2025 14:40:37"
"C:\Users\Hp\Desktop\dealtock\node_modules\fast-glob\out\utils\errno.js","234","19/12/2025 14:40:26"
"C:\Users\Hp\Desktop\dealtock\node_modules\fast-glob\out\utils\fs.d.ts","186","19/12/2025 14:40:37"
"C:\Users\Hp\Desktop\dealtock\node_modules\fast-glob\out\utils\fs.js","756","19/12/2025 14:40:27"
"C:\Users\Hp\Desktop\dealtock\node_modules\fast-glob\out\utils\index.d.ts","298","19/12/2025 14:40:38"
"C:\Users\Hp\Desktop\dealtock\node_modules\fast-glob\out\utils\index.js","596","19/12/2025 14:40:28"
"C:\Users\Hp\Desktop\dealtock\node_modules\fast-glob\out\utils\path.d.ts","739","19/12/2025 14:40:38"
"C:\Users\Hp\Desktop\dealtock\node_modules\fast-glob\out\utils\path.js","3010","19/12/2025 14:40:29"
"C:\Users\Hp\Desktop\dealtock\node_modules\fast-glob\out\utils\pattern.d.ts","2766","19/12/2025 14:40:38"
"C:\Users\Hp\Desktop\dealtock\node_modules\fast-glob\out\utils\pattern.js","8520","19/12/2025 14:40:29"
"C:\Users\Hp\Desktop\dealtock\node_modules\fast-glob\out\utils\stream.d.ts","172","19/12/2025 14:40:38"
"C:\Users\Hp\Desktop\dealtock\node_modules\fast-glob\out\utils\stream.js","629","19/12/2025 14:40:36"
"C:\Users\Hp\Desktop\dealtock\node_modules\fast-glob\out\utils\string.d.ts","124","19/12/2025 14:40:38"
"C:\Users\Hp\Desktop\dealtock\node_modules\fast-glob\out\utils\string.js","298","19/12/2025 14:40:36"
"C:\Users\Hp\Desktop\dealtock\node_modules\fast-json-stable-stringify\.github",,"19/12/2025 14:40:28"
"C:\Users\Hp\Desktop\dealtock\node_modules\fast-json-stable-stringify\benchmark",,"19/12/2025 14:40:27"
"C:\Users\Hp\Desktop\dealtock\node_modules\fast-json-stable-stringify\example",,"19/12/2025 14:40:26"
"C:\Users\Hp\Desktop\dealtock\node_modules\fast-json-stable-stringify\test",,"19/12/2025 14:40:25"
"C:\Users\Hp\Desktop\dealtock\node_modules\fast-json-stable-stringify\.eslintrc.yml","562","19/12/2025 14:40:28"
"C:\Users\Hp\Desktop\dealtock\node_modules\fast-json-stable-stringify\.travis.yml","111","19/12/2025 14:40:28"
"C:\Users\Hp\Desktop\dealtock\node_modules\fast-json-stable-stringify\index.d.ts","110","19/12/2025 14:40:27"
"C:\Users\Hp\Desktop\dealtock\node_modules\fast-json-stable-stringify\index.js","1845","19/12/2025 14:40:20"
"C:\Users\Hp\Desktop\dealtock\node_modules\fast-json-stable-stringify\LICENSE","1145","19/12/2025 14:40:16"
"C:\Users\Hp\Desktop\dealtock\node_modules\fast-json-stable-stringify\package.json","1257","19/12/2025 14:40:26"
"C:\Users\Hp\Desktop\dealtock\node_modules\fast-json-stable-stringify\README.md","3517","19/12/2025 14:40:27"
"C:\Users\Hp\Desktop\dealtock\node_modules\fast-json-stable-stringify\.github\FUNDING.yml","43","19/12/2025 14:40:28"
"C:\Users\Hp\Desktop\dealtock\node_modules\fast-json-stable-stringify\benchmark\index.js","740","19/12/2025 14:40:19"
